[0.022s] Invoking command in '/home/orangepi/ros_ws/src/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros_ws/src/build/px4_msgs -- -j8 -l8
[0.837s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.889s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.919s] [  0%] Built target px4_msgs__cpp
[0.975s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.983s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.990s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.011s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.041s] [ 13%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.052s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.055s] [ 15%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.192s] running egg_info
[1.217s] writing px4_msgs.egg-info/PKG-INFO
[1.217s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.218s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.278s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.279s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.369s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[290.188s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__type_support.cpp
[290.188s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_introspection_cpp.hpp
[290.188s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__type_support.cpp
[290.188s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__type_support.cpp
[290.188s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__rosidl_typesupport_introspection_cpp.hpp
[290.188s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.cpp
[290.188s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_introspection_cpp.hpp
[290.188s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__type_support.cpp
[290.189s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_introspection_cpp.hpp
[290.189s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_introspection_cpp.hpp
[290.189s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__rosidl_typesupport_introspection_cpp.hpp
[290.189s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__type_support.cpp
[290.189s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_introspection_cpp.hpp
[290.189s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_introspection_cpp.hpp
[290.189s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__type_support.cpp
[290.189s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__type_support.cpp
[290.190s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__type_support.cpp
[290.190s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__type_support.cpp
[290.190s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_introspection_cpp.hpp
[290.190s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__type_support.cpp
[290.190s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_introspection_cpp.hpp
[290.190s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__type_support.cpp
[290.190s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__type_support.cpp
[290.190s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__type_support.cpp
[290.190s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__type_support.cpp
[290.191s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__type_support.cpp
[290.191s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.cpp
[290.191s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__type_support.cpp
[290.191s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_introspection_cpp.hpp
[290.191s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_cpp.hpp
[290.191s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_introspection_cpp.hpp
[290.191s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__type_support.cpp
[290.191s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__type_support.cpp
[290.191s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__rosidl_typesupport_introspection_cpp.hpp
[290.192s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[290.192s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__type_support.cpp
[290.192s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__rosidl_typesupport_introspection_cpp.hpp
[290.192s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__rosidl_typesupport_introspection_cpp.hpp
[290.192s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_introspection_cpp.hpp
[290.192s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__type_support.cpp
[290.192s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_introspection_cpp.hpp
[290.192s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__rosidl_typesupport_introspection_cpp.hpp
[290.193s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__type_support.cpp
[290.193s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__type_support.cpp
[290.193s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_introspection_cpp.hpp
[290.193s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_introspection_cpp.hpp
[290.193s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_introspection_cpp.hpp
[290.193s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_introspection_cpp.hpp
[290.193s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_introspection_cpp.hpp
[290.194s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_introspection_cpp.hpp
[290.194s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.cpp
[290.194s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_cpp.hpp
[290.194s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__type_support.cpp
[290.194s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_cpp.hpp
[290.194s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_introspection_cpp.hpp
[290.194s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__type_support.cpp
[290.195s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__type_support.cpp
[290.195s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_introspection_cpp.hpp
[290.195s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__type_support.cpp
[290.195s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.cpp
[290.195s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_introspection_cpp.hpp
[290.195s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__rosidl_typesupport_introspection_cpp.hpp
[290.195s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__type_support.cpp
[290.195s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__rosidl_typesupport_introspection_cpp.hpp
[290.195s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_introspection_cpp.hpp
[290.196s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__type_support.cpp
[290.196s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_introspection_cpp.hpp
[290.196s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__rosidl_typesupport_introspection_cpp.hpp
[290.196s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__type_support.cpp
[290.196s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__rosidl_typesupport_introspection_cpp.hpp
[290.196s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_introspection_cpp.hpp
[290.196s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_introspection_cpp.hpp
[290.196s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_cpp.hpp
[290.197s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_introspection_cpp.hpp
[290.197s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_introspection_cpp.hpp
[290.197s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_cpp.hpp
[290.197s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_introspection_cpp.hpp
[290.197s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_introspection_cpp.hpp
[290.197s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__rosidl_typesupport_introspection_cpp.hpp
[290.197s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__rosidl_typesupport_introspection_cpp.hpp
[290.198s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_introspection_cpp.hpp
[290.198s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__type_support.cpp
[290.198s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_introspection_cpp.hpp
[290.198s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.cpp
[290.198s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__type_support.cpp
[290.198s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__type_support.cpp
[290.198s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__type_support.cpp
[290.198s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__type_support.cpp
[290.199s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_introspection_cpp.hpp
[290.199s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__type_support.cpp
[290.199s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.cpp
[290.199s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[290.199s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_introspection_cpp.hpp
[290.199s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_introspection_cpp.hpp
[290.199s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__type_support.cpp
[290.199s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_introspection_cpp.hpp
[290.199s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__type_support.cpp
[290.200s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_introspection_cpp.hpp
[290.200s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_introspection_cpp.hpp
[290.200s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_introspection_cpp.hpp
[290.200s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__type_support.cpp
[290.200s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__type_support.cpp
[290.200s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__type_support.cpp
[290.200s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_cpp.hpp
[290.200s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__type_support.cpp
[290.200s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__rosidl_typesupport_introspection_cpp.hpp
[290.200s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__type_support.cpp
[290.200s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_introspection_cpp.hpp
[290.200s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_introspection_cpp.hpp
[290.201s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__type_support.cpp
[290.201s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_introspection_cpp.hpp
[290.201s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__rosidl_typesupport_introspection_cpp.hpp
[290.201s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_introspection_cpp.hpp
[290.201s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_introspection_cpp.hpp
[290.201s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_introspection_cpp.hpp
[290.201s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_cpp.hpp
[290.201s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__type_support.cpp
[290.201s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__rosidl_typesupport_introspection_cpp.hpp
[290.201s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__type_support.cpp
[290.201s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__rosidl_typesupport_introspection_cpp.hpp
[290.201s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.cpp
[290.202s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__type_support.cpp
[290.202s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__type_support.cpp
[290.202s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.cpp
[290.202s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_introspection_cpp.hpp
[290.202s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__type_support.cpp
[290.202s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__type_support.cpp
[290.202s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_introspection_cpp.hpp
[290.202s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__type_support.cpp
[290.202s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_introspection_cpp.hpp
[290.202s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__rosidl_typesupport_introspection_cpp.hpp
[290.202s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__type_support.cpp
[290.202s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_introspection_cpp.hpp
[290.202s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__type_support.cpp
[290.203s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__type_support.cpp
[290.203s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__type_support.cpp
[290.203s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_introspection_cpp.hpp
[290.203s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.cpp
[290.203s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_introspection_cpp.hpp
[290.203s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.cpp
[290.203s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_cpp.hpp
[290.203s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__type_support.cpp
[290.203s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__type_support.cpp
[290.203s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__rosidl_typesupport_introspection_cpp.hpp
[290.203s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__rosidl_typesupport_introspection_cpp.hpp
[290.204s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__type_support.cpp
[290.204s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_introspection_cpp.hpp
[290.204s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_introspection_cpp.hpp
[290.204s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_introspection_cpp.hpp
[290.204s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_introspection_cpp.hpp
[290.204s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__type_support.cpp
[290.204s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__type_support.cpp
[290.204s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_introspection_cpp.hpp
[290.204s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__type_support.cpp
[290.204s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.cpp
[290.204s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_introspection_cpp.hpp
[290.204s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__type_support.cpp
[290.204s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__type_support.cpp
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_cpp.hpp
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__rosidl_typesupport_introspection_cpp.hpp
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_introspection_cpp.hpp
